Gene.ID,logFC,logCPM,LR,PValue,FDR,tax_level,genus_tax_id,name,category
-100,0,9.24881777060748,0,1,1,1,-200,all taxa with neither family nor genus classification,N/A
101564,0,9.26115390869434,0,1,1,1,286,Pseudomonas alcaliphila,bacteria
1017,0,9.25633915263169,0,1,1,1,1016,Capnocytophaga gingivalis,bacteria
1030157,0,9.26079822585507,0,1,1,1,13687,Sphingomonas sp. KC8,bacteria
104336,0,9.26339813041151,0,1,1,1,33882,Microbacterium foliorum,bacteria
1047172,0,9.24881777060748,0,1,1,1,1817,Nocardia sp. CS682,bacteria
1048396,0,9.24881777060748,0,1,1,1,1209988,Halopenitus persicus,archaea
1049583,0,9.26187315462348,0,1,1,1,57493,Kocuria indica,bacteria
105560,0,9.25949198235051,0,1,1,1,316612,Methylibium petroleiphilum,bacteria
1061,0,9.25394553059171,0,1,1,1,1060,Rhodobacter capsulatus,bacteria
1063,2.26919192795165,9.27675929576391,3.49537504787276,0.0615404672732135,0.987855430521544,1,1060,Rhodobacter sphaeroides,bacteria
106590,0,9.25628574217272,0,1,1,1,106589,Cupriavidus necator,bacteria
106648,0,9.26110560194745,0,1,1,1,469,Acinetobacter bereziniae,bacteria
106649,0.133549669176327,9.78827819803433,0.0123958294452535,0.911349465450962,1,1,469,Acinetobacter guillouiae,bacteria
106654,1.51368004380889,9.27879828318608,2.00248871110388,0.157041177242993,0.987855430521544,1,469,Acinetobacter nosocomialis,bacteria
107401,0,9.24881777060748,0,1,1,1,104267,Tenacibaculum maritimum,bacteria
1076,0,9.25411632702715,0,1,1,1,1073,Rhodopseudomonas palustris,bacteria
1076550,0,9.25919490094702,0,1,1,1,53335,Pantoea rwandensis,bacteria
1082851,-2.0454021255488,9.27469781617393,2.98016989471762,0.0842904241326568,0.987855430521544,1,283,Comamonas serinivorans,bacteria
108486,0,9.25996232619522,0,1,1,1,1716,Corynebacterium falsenii,bacteria
108980,0,9.26348898815618,0,1,1,1,469,Acinetobacter ursingii,bacteria
108981,2.6913740252362,9.29694904374849,4.42462574635321,0.0354238808478247,0.987855430521544,1,469,Acinetobacter schindleri,bacteria
1096856,0,9.24881777060748,0,1,1,1,1847,Pseudonocardia sp. EC080619-01,bacteria
1096868,0.942836521482315,9.25537112300017,1.098544154051,0.294585823743913,1,1,1847,Pseudonocardia sp. EC080625-04,bacteria
1097667,0,9.2622725273704,0,1,1,1,361607,Patulibacter medicamentivorans,bacteria
109790,1.4894349579892,9.26159101996669,1.97458989898076,0.15996151174046,0.987855430521544,1,1578,Lactobacillus jensenii,bacteria
111015,1.55362783691195,9.26313861840403,2.04842689569347,0.152363549288586,0.987855430521544,1,1654,Actinomyces radicidentis,bacteria
1115758,0,9.24881777060748,0,1,1,1,1501226,Romboutsia ilealis,bacteria
1117645,0.958134935699619,13.0522185526239,0.64470793547931,0.42201110954215,1,1,308865,Elizabethkingia anophelis,bacteria
1121358,0.935450714140002,9.25522904353724,1.09339063414263,0.295721173185634,1,1,1716,Corynebacterium doosanense,bacteria
1124835,1.55362783691195,9.281456637656,2.04842689569347,0.152363549288585,0.987855430521544,1,59732,Chryseobacterium carnipullorum,bacteria
113107,1.65889161428728,9.26600292129747,2.16912248532633,0.140806561495654,0.987855430521544,1,1301,Streptococcus australis,bacteria
1134687,0,9.25886967231506,0,1,1,1,570,Klebsiella michiganensis,bacteria
114,0,9.27655510554364,0,1,1,1,113,Gemmata obscuriglobus,bacteria
114051,0,9.24881777060748,0,1,1,1,1269,uncultured Micrococcus sp.,bacteria
1141883,0.94955539337565,9.26323468792829,1.10321323548016,0.293562013357215,1,1,149698,Massilia putida,bacteria
114424,0,9.24881777060748,0,1,1,1,10509,Ovine mastadenovirus A,viruses
1144668,1.55362783691195,9.26313861840403,2.04842689569347,0.152363549288586,0.987855430521544,1,469,Acinetobacter sp. CIP 102529,bacteria
114529,0,9.24881777060748,0,1,1,1,2251,Haloferax alexandrinus,archaea
1149952,0,9.24881777060748,0,1,1,1,234,Brucella sp. 09RB8471,bacteria
115808,-2.02276679495882,9.27386658460702,2.95064346996426,0.0858433719691762,0.987855430521544,1,374,Bradyrhizobium sp. ORS 285,bacteria
1173280,0,9.24881777060748,0,1,1,1,286,Pseudomonas sp. R2-60-08W,bacteria
117567,0,9.24881777060748,0,1,1,1,1866885,Mycolicibacterium frederiksbergense,bacteria
1176587,1.58883686261121,9.26405009398851,2.08886758348668,0.148376018234738,0.987855430521544,1,379899,Niabella ginsenosidivorans,bacteria
1176649,0,9.25311261483978,0,1,1,1,357,Agrobacterium fabrum,bacteria
1177574,0,9.24881777060748,0,1,1,1,838,Prevotella jejuni,bacteria
1179670,1.07136560676016,9.38742182010105,0.702202509145827,0.402044607474214,1,1,1269,Micrococcus sp. KBS0714,bacteria
119219,1.50255692143637,9.27416869059822,1.98969055040447,0.158373238787958,0.987855430521544,1,106589,Cupriavidus metallidurans,bacteria
1195817,0,9.24881777060748,0,1,1,1,-200,bacterium EBAD26,bacteria
1211,0,9.24881777060748,0,1,1,1,-200,uncultured cyanobacterium,bacteria
1223514,0,9.27610694100992,0,1,1,1,1716,Corynebacterium humireducens,bacteria
12260,0,9.24881777060748,0,1,1,1,12258,Bean pod mottle virus,viruses
1226968,0,9.24881777060748,0,1,1,1,191,Azospirillum humicireducens,bacteria
1230998,0,9.25222650127673,0,1,1,1,1716,Corynebacterium frankenforstense,bacteria
1235645,0,9.24881777060748,0,1,1,1,1982251,Propionibacterium phage PHL010M04,viruses
1235651,0,9.24881777060748,0,1,1,1,1982251,Propionibacterium phage PHL073M02,viruses
1241978,0,9.24881777060748,0,1,1,1,59732,Chryseobacterium bernardetii,bacteria
1241982,0,9.24881777060748,0,1,1,1,59732,Chryseobacterium nakagawai,bacteria
1249,1.49037358924799,9.26161262133055,1.97567014663956,0.159847291903996,0.987855430521544,1,46255,Weissella paramesenteroides,bacteria
1249933,0,9.24881777060748,0,1,1,1,286104,Winogradskyella sp. RHA_55,bacteria
1250205,0,9.24881777060748,0,1,1,1,292691,Gramella sp. MAR_2010_147,bacteria
1252,1.58883686261121,9.28491159717813,2.08886758348669,0.148376018234738,0.987855430521544,1,1243,Leuconostoc carnosum,bacteria
1256574,0,9.27352724310139,0,1,1,1,-200,uncultured bacterium A1Q1_fos_4,bacteria
1260,2.18232734238897,9.82821987268926,2.7704757021568,0.0960176223920023,0.987855430521544,1,150022,Finegoldia magna,bacteria
1267768,0,9.24881777060748,0,1,1,1,1855413,Brevirhabdus pacifica,bacteria
1270,2.99629508749639,10.8683945068844,5.31822079341072,0.0211035485107497,0.987855430521544,1,1269,Micrococcus luteus,bacteria
1273687,0,9.24881777060748,0,1,1,1,1763,Mycobacterium sp. VKM Ac-1817D,bacteria
1274,1.4230271077033,10.6620422268558,1.3368586991935,0.247588703524925,1,1,57495,Dermacoccus nishinomiyaensis,bacteria
1274359,0,9.2688560553036,0,1,1,1,286,Pseudomonas sihuiensis,bacteria
1275,0,9.24881777060748,0,1,1,1,57493,Kocuria rosea,bacteria
1276,1.49037358924799,9.26161262133055,1.97567014663956,0.159847291903996,0.987855430521544,1,57499,Kytococcus sedentarius,bacteria
1279031,0,9.24881777060748,0,1,1,1,357,Agrobacterium sp. 33MFTa1.1,bacteria
1280,1.29120504840319,9.87075902300192,1.04151367101609,0.307469693233974,1,1,1279,Staphylococcus aureus,bacteria
1282,1.98935396853788,10.3000715653347,2.4382274334837,0.118409962142734,0.987855430521544,1,1279,Staphylococcus epidermidis,bacteria
1283,-0.50988765000483,9.31277579652678,0.118679099957991,0.730471551092738,1,1,1279,Staphylococcus haemolyticus,bacteria
1283291,1.49037358924799,9.26161262133055,1.97567014663956,0.159847291903996,0.987855430521544,1,286,Pseudomonas sp. URMO17WK12:I11,bacteria
1286,0,9.25527895153683,0,1,1,1,1279,Staphylococcus simulans,bacteria
128780,0,9.25310774895363,0,1,1,1,40323,Stenotrophomonas acidaminiphila,bacteria
1290,3.88091006304709,9.68032604316996,7.86983259406354,0.00502663065080025,0.696343783433443,1,1279,Staphylococcus hominis,bacteria
1292,2.45133864017123,9.29562968349217,3.82172442498248,0.0505921446131346,0.987855430521544,1,1279,Staphylococcus warneri,bacteria
1295,0,9.25284580289154,0,1,1,1,1279,Staphylococcus schleiferi,bacteria
1296669,0,9.24881777060748,0,1,1,1,92793,Aquabacterium olei,bacteria
129817,-1.30354653614876,9.2658049726623,1.54878716440508,0.213314577588962,1,1,286,Pseudomonas brenneri,bacteria
1302,0,9.2584232349733,0,1,1,1,1301,Streptococcus gordonii,bacteria
1302308,0,9.24881777060748,0,1,1,1,1827,Rhodococcus sp. P1Y,bacteria
1303,1.59723431526698,9.30267893605571,2.0985040383904,0.147443334042947,0.987855430521544,1,1301,Streptococcus oralis,bacteria
1304,1.58883686261121,9.27397513776795,2.08886758348669,0.148376018234738,0.987855430521544,1,1301,Streptococcus salivarius,bacteria
1305,2.80564938300216,9.31197980672182,4.76791392501902,0.0289949382508334,0.987855430521544,1,1301,Streptococcus sanguinis,bacteria
1306519,0,9.2535107879414,0,1,1,1,237,Flavobacterium commune,bacteria
1308,1.75448869228602,10.4505146054435,1.96741502008095,0.160722510521362,0.987855430521544,1,1301,Streptococcus thermophilus,bacteria
1309411,0,9.25417026199336,0,1,1,1,1298,Deinococcus soli Cha et al. 2016,bacteria
1311,2.84263893139676,9.33702022680565,4.8463053993069,0.0277054147578612,0.987855430521544,1,1301,Streptococcus agalactiae,bacteria
1313,1.62051590040592,9.40684880351176,1.50528860103449,0.219859413994821,1,1,1301,Streptococcus pneumoniae,bacteria
13136,0,9.24881777060748,0,1,1,1,-200,unidentified marine bacterioplankton,bacteria
1314,0,9.27676316741116,0,1,1,1,1301,Streptococcus pyogenes,bacteria
131568,0,9.25235447941889,0,1,1,1,33981,Kineococcus radiotolerans,bacteria
1322301,0,9.24881777060748,0,1,1,1,59732,Chryseobacterium sp. Iso-52,bacteria
1324352,0,9.24881777060748,0,1,1,1,59732,Chryseobacterium gallinarum,bacteria
1324796,0,9.24881777060748,0,1,1,1,68,Lysobacter lycopersici,bacteria
1325095,0,9.24881777060748,0,1,1,1,374,Bradyrhizobium guangzhouense,bacteria
1325724,0,9.24881777060748,0,1,1,1,41275,Brevundimonas vancanneytii,bacteria
1328,0,10.1106374668866,0,1,1,1,1301,Streptococcus anginosus,bacteria
1329,0,9.24881777060748,0,1,1,1,1301,Streptococcus canis,bacteria
132919,0,9.25993247913659,0,1,1,1,1827,Rhodococcus jostii,bacteria
1332264,0,9.26825725012349,0,1,1,1,72763,Tessaracoccus aquimaris,bacteria
1334,2.34989125705343,9.42855378583479,3.64088577180692,0.0563769327927651,0.987855430521544,1,1301,Streptococcus dysgalactiae,bacteria
1335061,1.65889161428728,9.26600292129747,2.16912248532633,0.140806561495654,0.987855430521544,1,379,Rhizobium flavum,bacteria
1338,0,9.27032890747452,0,1,1,1,1301,Streptococcus intermedius,bacteria
1338689,0,9.25960492948178,0,1,1,1,286,Pseudomonas sp. JY-Q,bacteria
134634,0,9.24881777060748,0,1,1,1,178440,Opitutus sp. VeGlc2,bacteria
1351,0,9.26115390869434,0,1,1,1,1350,Enterococcus faecalis,bacteria
1351072,0,9.24881777060748,0,1,1,1,-200085023,Microbacteriaceae bacterium N4_97_1,bacteria
1354,0,9.25737446479659,0,1,1,1,1350,Enterococcus hirae,bacteria
1358,0.749765952389567,9.61481315058779,0.350806583262681,0.553656897624737,1,1,1357,Lactococcus lactis,bacteria
1366,0,9.28188310656983,0,1,1,1,1357,Lactococcus raffinolactis,bacteria
136857,0,9.25731683116482,0,1,1,1,1716,Corynebacterium testudinoris,bacteria
13689,1.74382705674366,9.61644048546135,1.73102816375139,0.18827964479466,1,1,13687,Sphingomonas paucimobilis,bacteria
13690,0,9.28739312505147,0,1,1,1,165695,Sphingobium yanoikuyae,bacteria
1377,0,9.26404383131739,0,1,1,1,1375,Aerococcus viridans,bacteria
1379,0,9.28843794890073,0,1,1,1,1378,Gemella haemolysans,bacteria
138336,0,9.25771223713917,0,1,1,1,38501,Blastococcus saxobsidens,bacteria
1383844,0,9.24881777060748,0,1,1,1,56688,Halorubrum persicum,archaea
1385663,0,9.24881777060748,0,1,1,1,89966,Hymenobacter sp. DG25A,bacteria
1389713,0,9.24881777060748,0,1,1,1,1763,Mycobacterium paragordonae,bacteria
139021,0,9.24881777060748,0,1,1,1,37914,Dietzia psychralcaliphila,bacteria
1390395,0.973489413301839,9.26634705168306,1.11969623003059,0.289983872869383,1,1,13687,Sphingomonas sp. LK11,bacteria
1396,0,9.25305837564826,0,1,1,1,1386,Bacillus cereus,bacteria
1396826,0,9.25492493668824,0,1,1,1,191028,Leisingera aquaemixtae,bacteria
1404244,1.65889161428728,9.27612407324754,2.16912248532633,0.140806561495656,0.987855430521544,1,1716,Corynebacterium glyciniphilum,bacteria
